Episode,Ep start ts,Feedback ts,Human Reward,Environment Reward
1,14:25:22.548747,14:25:24.669682,1,-1.0
1,14:25:22.548747,14:25:24.821734,1,-1.0
1,14:25:22.548747,14:25:24.979863,1,-1.0
1,14:25:22.548747,14:25:25.118772,1,-1.0
1,14:25:22.548747,14:25:25.777798,-1,-1.0
1,14:25:22.548747,14:25:25.927877,-1,-1.0
1,14:25:22.548747,14:25:26.088003,-1,-1.0
1,14:25:22.548747,14:25:26.248238,-1,-1.0
1,14:25:22.548747,14:25:26.408965,-1,-1.0
1,14:25:22.548747,14:25:26.569292,-1,-1.0
1,14:25:22.548747,14:25:26.727872,-1,-1.0
1,14:25:22.548747,14:25:26.889308,-1,-1.0
1,14:25:22.548747,14:25:27.038889,-1,-1.0
1,14:25:22.548747,14:25:27.198546,-1,-1.0
1,14:25:22.548747,14:25:27.367532,-1,-1.0
1,14:25:22.548747,14:25:27.504978,-1,-1.0
1,14:25:22.548747,14:25:27.666973,-1,-1.0
1,14:25:22.548747,14:25:27.837413,-1,-1.0
1,14:25:22.548747,14:25:27.997963,-1,-1.0
1,14:25:22.548747,14:25:28.297477,1,-1.0
1,14:25:22.548747,14:25:28.446560,1,-1.0
1,14:25:22.548747,14:25:28.606957,1,-1.0
1,14:25:22.548747,14:25:28.766266,1,-1.0
1,14:25:22.548747,14:25:28.927033,1,-1.0
1,14:25:22.548747,14:25:29.086822,1,-1.0
1,14:25:22.548747,14:25:29.246273,1,-1.0
1,14:25:22.548747,14:25:29.406329,1,-1.0
1,14:25:22.548747,14:25:29.577421,1,-1.0
1,14:25:22.548747,14:25:29.737846,1,-1.0
1,14:25:22.548747,14:25:29.886268,1,-1.0
1,14:25:22.548747,14:25:30.068341,1,-1.0
1,14:25:22.548747,14:25:30.248542,1,-1.0
1,14:25:22.548747,14:25:30.419757,1,-1.0
1,14:25:22.548747,14:25:30.579656,1,-1.0
1,14:25:22.548747,14:25:30.771585,1,-1.0
1,14:25:22.548747,14:25:30.942862,1,-1.0
1,14:25:22.548747,14:25:31.100455,1,-1.0
1,14:25:22.548747,14:25:31.269956,1,-1.0
1,14:25:22.548747,14:25:31.433327,1,-1.0
1,14:25:22.548747,14:25:31.592133,1,-1.0
1,14:25:22.548747,14:25:31.752729,1,-1.0
1,14:25:22.548747,14:25:32.008862,-1,-1.0
1,14:25:22.548747,14:25:32.220141,-1,-1.0
1,14:25:22.548747,14:25:32.382142,-1,-1.0
1,14:25:22.548747,14:25:32.720501,-1,-1.0
1,14:25:22.548747,14:25:32.946905,-1,-1.0
1,14:25:22.548747,14:25:33.161451,-1,-1.0
1,14:25:22.548747,14:25:33.449691,-1,-1.0
1,14:25:22.548747,14:25:33.630692,-1,-1.0
1,14:25:22.548747,14:25:33.833445,-1,-1.0
1,14:25:22.548747,14:25:34.190565,-1,-1.0
1,14:25:22.548747,14:25:34.396125,-1,-1.0
1,14:25:22.548747,14:25:34.587040,-1,-1.0
1,14:25:22.548747,14:25:34.770781,-1,-1.0
1,14:25:22.548747,14:25:34.942026,-1,-1.0
1,14:25:22.548747,14:25:35.134489,-1,-1.0
1,14:25:22.548747,14:25:35.241295,-1,-1.0
1,14:25:22.548747,14:25:35.433109,-1,-1.0
1,14:25:22.548747,14:25:35.614792,-1,-1.0
1,14:25:22.548747,14:25:35.939224,-1,-1.0
1,14:25:22.548747,14:25:36.126018,-1,-1.0
1,14:25:22.548747,14:25:36.339939,-1,-1.0
1,14:25:22.548747,14:25:36.553424,-1,-1.0
1,14:25:22.548747,14:25:36.734346,-1,-1.0
1,14:25:22.548747,14:25:36.969300,-1,-1.0
1,14:25:22.548747,14:25:37.380992,1,-1.0
1,14:25:22.548747,14:25:37.565752,1,-1.0
1,14:25:22.548747,14:25:37.725901,1,-1.0
1,14:25:22.548747,14:25:37.896918,1,-1.0
1,14:25:22.548747,14:25:38.076867,1,-1.0
1,14:25:22.548747,14:25:38.238433,1,-1.0
1,14:25:22.548747,14:25:38.407355,1,-1.0
1,14:25:22.548747,14:25:38.577324,1,-1.0
1,14:25:22.548747,14:25:38.746914,1,-1.0
1,14:25:22.548747,14:25:38.919803,1,-1.0
1,14:25:22.548747,14:25:39.092679,1,-1.0
1,14:25:22.548747,14:25:39.262316,1,-1.0
1,14:25:22.548747,14:25:39.443885,1,-1.0
1,14:25:22.548747,14:25:39.593208,1,-1.0
1,14:25:22.548747,14:25:39.763568,1,-1.0
1,14:25:22.548747,14:25:39.942025,1,-1.0
1,14:25:22.548747,14:25:40.090898,1,-1.0
1,14:25:22.548747,14:25:40.262652,1,-1.0
1,14:25:22.548747,14:25:40.422074,1,-1.0
1,14:25:22.548747,14:25:40.592852,1,-1.0
1,14:25:22.548747,14:25:40.830768,-1,-1.0
1,14:25:22.548747,14:25:40.990828,-1,-1.0
1,14:25:22.548747,14:25:41.182637,-1,-1.0
1,14:25:22.548747,14:25:41.725862,-1,-1.0
1,14:25:22.548747,14:25:41.913117,-1,-1.0
1,14:25:22.548747,14:25:42.094138,-1,-1.0
1,14:25:22.548747,14:25:42.301664,-1,-1.0
1,14:25:22.548747,14:25:42.483512,-1,-1.0
1,14:25:22.548747,14:25:42.675494,-1,-1.0
1,14:25:22.548747,14:25:42.878334,-1,-1.0
1,14:25:22.548747,14:25:43.067766,-1,-1.0
1,14:25:22.548747,14:25:43.258666,-1,-1.0
1,14:25:22.548747,14:25:43.453987,-1,-1.0
1,14:25:22.548747,14:25:43.644339,-1,-1.0
1,14:25:22.548747,14:25:43.797401,-1,-1.0
1,14:25:22.548747,14:25:44.008848,-1,-1.0
1,14:25:22.548747,14:25:44.187696,-1,-1.0
